,title,price,condition,condition_description,num_reviews,pos_feedback_pct,return_days,model,capacity,release_year
5825,apple iphone 6 plus 16gb gold a1524 (unlocked) gsm world phone jf5941,71.97,1.0,"“fully working ready to activate!

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

cosmetic condition: fair
the screen has quite a bit light scratching and/or areas of heavier scratching. the body may have scratching and/or some corner nicks and dings. moderate to heavy wear which is purely cosmetic. a case and tempered glass screen protector will easily cover the wear and tear.
battery health is 80% or above

included:
device & battery only

not included:
manual, sd card, sim card, charger, data cable

this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136775.0,98.8,2.0,7,16.0,2014
5829,apple iphone 6 | unknown carrier | grade b- | read,48.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,7,35.82608695652174,2014
5833,apple iphone se 64gb black smartphone mhhc3ll/a locked straight talk - open box,240.0,5.0,“never used - factory seal is open - iphone + charging cord are still new / unused”,15552.0,100.0,2.0,9,64.0,2016
5834,apple iphone xr - 64gb - blue (unlocked) a1984 (cdma + gsm),359.99,1.0,“fully tested and restored to factory settings by our in house technicians. - very good - this product is in excellent cosmetic condition with a minimum battery health of 85%. comes in a generic box with oem charger and wall plug | free shipping in canada”,15.0,100.0,0.0,13,64.0,2018
5835,apple iphone 6 64gb verizon unlocked  gold/silver/gray lte smartphone,52.43,1.0,"“30 days warranty. all the phones are in ""good"" condition -see the description- which means they may have scratches and dents, but all the functionalities have been tested.”",4130.0,99.2,2.0,7,64.0,2014
5837,ic l0cked verizon apple iphone 6 16gb space gray a1549,39.99,0.0,“imei: [card-number]. device has an icloud account that was unable to be removed. see description.”,2840.0,100.0,2.0,7,16.0,2014
5838,apple iphone x - 256gb - space gray - gsm unlocked - smartphone,319.99,1.0,"“the cosmetic condition is overall good, it may show signs of wear and tear from previous usage, such as dings & scratches on the screen & body. | the device has been tested and is fully functional”",7053.0,99.9,2.0,12,256.0,2017
5839,apple iphone 6s 32gb silver | at&t | grade b-,68.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,8,32.0,2015
5846,apple iphone 12 pro max 128gb - pacific blue - mg9t3ll (t-mobile) *backlisted*,650.0,0.0,"“r-sim unlocked & ready to use international but not resetting the phone, 100% battery health.”",1553.0,98.7,0.0,16,128.0,2020
5850,apple iphone 11 - 128gb/64gb - fully unlocked sprint verizon t-mobile at&t,401.0,1.0,"“phones are in mint cosmetic condition. devices are ready to activate. clean esn. phonecheck certified. please see below for more info(grading,etc). if you have any questions, please do not hesitate to contact us.”",5147.0,99.3,2.0,15,128.0,2019
5856,apple iphone xr mryr2ll/a - 64gb - space grey (spectrum mobile) (4700a),213.9,1.0,"“the screen is scratched, edges are scuffed, back is scratched, everything else works. see pictures.  auction includes phone, battery, battery cover.”",20039.0,97.2,2.0,13,64.0,2018
5857,apple iphone 6 - 64gb white/silver,105.0,1.0,“excellent working and cosmetic condition”,117.0,100.0,0.0,7,64.0,2014
5858,apple iphone 7 32gb silver unlocked good condition,117.99,2.0,"“device is 100% fully functional and in good physical condition. the screen will likely show moderate scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing and bezel. please reference example photos and listing for further details.”",54737.0,99.4,3.0,10,32.0,2016
5864,apple iphone 6s a1633 (at&t) 32gb space gray *clean esn* - vibration,65.55,0.0,“please check the imei's/esn's if you intend to activate this unit (see pictures for reference). phone is in great working condition but has a defect with the vibration (no vibrate). screen has heavy scratches/scuffs and back/frame has medium scratches/scuffs. imei: [card-number]”,1938.0,99.4,2.0,8,32.0,2015
5865,apple iphone 7 - 128gb - all colors - at&t - good condition ,106.24,2.0,"“fully tested and restored to factory settings by our in house technicians. - good – this product is in good cosmetic condition, there will be signs of wear which may include scratches, visible scuffs and/or screen discoloration but nothing that will impair functionality. battery health will be a minimum of 80%. the item has been fully tested, restored to factory settings and is in excellent working order.”",3099320.0,98.8,2.0,10,128.0,2016
5866,apple iphone 7 32gb unlocked gsm 4g lte quad-core 12mp camera phone - black,129.98,1.0,“this item is in good condition. grade b to b+ good condition product. the product may show signs of use including small scratches on the back and screen of the device. no dents or heavy deep scratches will be present. battery health will be at 75% or above. the item has been fully tested and is in excellent working order.”,154477.0,98.0,2.0,10,32.0,2016
5867,apple iphone se 2nd gen. - 64gb - white (cricket wireless) a2275 (cdma + gsm) n,199.0,5.0,"“detailed grade information is below. we offer a no-risk 30-day warranty! trusted seller. see our ratings. fully tested by our team of on-site technicians using industry-leading testing software and procedures. then meticulously and carefully cosmetically graded to be sure they fit the conditions in this listing. please message us with any questions you may have.????,?”",60973.0,100.0,2.0,9,64.0,2016
5870,apple iphone se 2 - 64gb - white unlocked at&t t-mobile cricket boost simple gsm,209.95,1.0,“good condition. fully functioning. will show signs of use on the bezel and light scratches on the screen. no accessories come with this listing. photos shown are the general condition of these phones and may not be the exact phone you will receive.”,915.0,100.0,3.0,9,64.0,2016
5872,apple iphone 8 (product)red - 64gb - t-mobile/metro a1905 (gsm) home button 630,149.0,1.0,"“home button on phone doesnt work, and mint cosmetic condition / you can use the virtual home button to use the phone”",60973.0,100.0,2.0,11,64.0,2017
5873,apple iphone 6 - 64gb - space gray (unlocked) a1649 (cdma + gsm) (ca),129.99,1.0,"“this item is previously used and will show signs of wear and tear. items in good condition.8 of 10. it may have flaws such as minor scratches, scuffs, or nicks on the screen or housing.”",1936.0,100.0,0.0,7,64.0,2014
5876,apple iphone 11 a2111 - 64gb - all colors - fully unlocked smartphone - good,359.95,1.0,“device is in good condition - shows light signs of use. there are a few light scratches or marks. all functions are tested and fully functional. visit our store to see more devices in more conditions.”,2414.0,98.3,2.0,15,64.0,2019
5880,apple iphone 12 64gb black t-mobile very good condition,451.99,3.0,"“device is 100% fully functional and in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,16,64.0,2020
5886,apple iphone 8 (space gray) 64gb (cdma+gsm unlocked) a1863 *excellent*,282.95,5.0,“auction includes the device and box pictured with oem accessories. this phone is 100% functional and in complete working order. please review the template below for item's specifics.”,3318.0,99.6,2.0,11,64.0,2017
5888,apple iphone 6s plus a1687 (fully unlocked) 128gb rose gold (very good),163.99,3.0,"“this item is in very good condition, and shows only minimal wear (such as light scratches). it is backed by a one year warranty. it is fully functional and has been professionally refurbished, inspected and cleaned to very good condition. this product has been determined fully functional by our industry leading 30+ point functionality inspection. ul approved power adapter and charging cable are included. this product will not come in its original packaging; headphones, sim card and manual will not be included.”",1938.0,99.4,2.0,8,128.0,2015
5889,apple iphone 6 64gb space gray unlocked very good condition,101.99,3.0,"“device is 100% fully functional and in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,7,64.0,2014
5894,apple iphone 6 - 64gb - factory unlocked - very good condition,89.99,1.0,"“fully tested and restored to factory settings by our in house technicians. - very good - this product is in very good cosmetic condition, there will be signs of wear which may include light scratches and/or scuffs but nothing that will impair functionality. battery health will be a minimum of 80%. the item has been fully tested, restored to factory settings and is in excellent working order.”",27605.0,96.8,3.0,7,64.0,2014
